"Path","LineNumber","Line"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\HeroSection.tsx","146","                color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\HeroSection.tsx","153","                  background: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\LinksSection.tsx","18","    color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\LinksSection.tsx","31","    color: ""#7c3aed"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\LinksSection.tsx","44","      style={{ background: ""#060f1e"" }}"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\LinksSection.tsx","60","              color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\LinksSection.tsx","75","              color: ""#e2e8f0"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\LinksSection.tsx","80","          <div className=""mt-3 h-px w-24"" style={{ background: ""linear-gradient(90deg, #00d4ff, transparent)"" }} />"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\LinksSection.tsx","117","                    color: ""#e2e8f0"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\LinksSection.tsx","138","                    color: ""rgba(226,232,240,0.45)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","41","      style={{ background: ""#060f1e"" }}"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","57","              color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","72","              color: ""#e2e8f0"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","77","          <div className=""mt-3 h-px w-24"" style={{ background: ""linear-gradient(90deg, #00d4ff, transparent)"" }} />"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","91","              background: ""linear-gradient(135deg, rgba(10,22,40,0.95) 0%, rgba(15,32,64,0.9) 100%)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","92","              border: ""1px solid rgba(0,212,255,0.2)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","107","                  background: ""linear-gradient(180deg, transparent 40%, rgba(10,22,40,0.95) 100%)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","114","                  background: ""rgba(0,212,255,0.15)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","115","                  border: ""1px solid rgba(0,212,255,0.4)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","116","                  color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","131","                  color: ""#e2e8f0"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","144","                  color: ""rgba(226,232,240,0.65)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","162","              <div className=""rounded overflow-hidden"" style={{ border: ""1px solid rgba(0,212,255,0.15)"" }}>"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","166","                  style={{ background: ""rgba(0,212,255,0.05)"", borderBottom: ""1px solid rgba(0,212,255,0.1)"" }}"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","170","                      <div className=""w-2.5 h-2.5 rounded-full"" style={{ background: ""#ff5f57"" }} />"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","171","                      <div className=""w-2.5 h-2.5 rounded-full"" style={{ background: ""#febc2e"" }} />"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","172","                      <div className=""w-2.5 h-2.5 rounded-full"" style={{ background: ""#28c840"" }} />"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","176","                        color: ""rgba(0,212,255,0.6)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","188","                      background: copied ? ""rgba(0,212,255,0.15)"" : ""transparent"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","189","                      border: ""1px solid rgba(0,212,255,0.2)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","190","                      color: copied ? ""#00d4ff"" : ""rgba(226,232,240,0.4)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","202","                    background: ""rgba(5,13,26,0.8)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","206","                    color: ""#e2e8f0"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","211","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>{""{""}</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","212","                    {""  ""}<span style={{ color: ""#a78bfa"" }}>""mcpServers""</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","213","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>: {""{""}</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","214","                    {""    ""}<span style={{ color: ""#a78bfa"" }}>""YOLOv8 Detection Server""</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","215","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>: {""{""}</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","216","                    {""      ""}<span style={{ color: ""#a78bfa"" }}>""command""</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","217","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>: </span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","218","                    <span style={{ color: ""#00d4ff"" }}>""...\venv\Scripts\python.exe""</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","219","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>,</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","220","                    {""      ""}<span style={{ color: ""#a78bfa"" }}>""args""</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","221","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>: [</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","222","                    <span style={{ color: ""#00d4ff"" }}>""...\mcpserver.py""</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","223","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>],</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","224","                    {""      ""}<span style={{ color: ""#a78bfa"" }}>""env""</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","225","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>: {""{""}</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","226","                    {""        ""}<span style={{ color: ""#a78bfa"" }}>""PYTHONPATH""</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","227","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>: </span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","228","                    <span style={{ color: ""#00d4ff"" }}>""...\MCPproject-YOLOv8""</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","229","                    {""      ""}<span style={{ color: ""rgba(226,232,240,0.4)"" }}>{""}""}</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","230","                    {""    ""}<span style={{ color: ""rgba(226,232,240,0.4)"" }}>{""}""}</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","231","                    {""  ""}<span style={{ color: ""rgba(226,232,240,0.4)"" }}>{""}""}</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","232","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>{""}""}</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\ProjectsSection.tsx","240","                  color: ""rgba(226,232,240,0.35)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","14","    color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","20","    color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","26","    color: ""#7c3aed"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","32","    color: ""#7c3aed"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","38","    color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","44","    color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","50","    color: ""#7c3aed"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","78","      style={{ background: ""linear-gradient(180deg, #050d1a 0%, #060f1e 100%)"" }}"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","94","              color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","109","              color: ""#e2e8f0"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","114","          <div className=""mt-3 h-px w-24"" style={{ background: ""linear-gradient(90deg, #00d4ff, transparent)"" }} />"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","129","                color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","149","                  <span style={{ color: ""rgba(226,232,240,0.5)"", fontFamily: ""'JetBrains Mono', monospace"", fontSize: ""0.7rem"" }}>"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","152","                  <span style={{ color: ""#00d4ff"", fontFamily: ""'JetBrains Mono', monospace"", fontSize: ""0.7rem"" }}>"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","156","                <div className=""w-full h-1.5 rounded-full"" style={{ background: ""rgba(255,255,255,0.06)"" }}>"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","161","                      background: ""linear-gradient(90deg, #00d4ff, #7c3aed)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","162","                      boxShadow: ""0 0 8px rgba(0,212,255,0.5)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","175","                      borderBottom: i < goals.length - 1 ? ""1px solid rgba(0,212,255,0.06)"" : ""none"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","181","                        background: goal.done ? ""rgba(0,212,255,0.15)"" : ""rgba(255,255,255,0.04)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","182","                        border: `1px solid ${goal.done ? ""rgba(0,212,255,0.5)"" : ""rgba(255,255,255,0.1)""}`,"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","187","                          <path d=""M2 5l2.5 2.5L8 3"" stroke=""#00d4ff"" strokeWidth=""1.5"" strokeLinecap=""round"" strokeLinejoin=""round"" />"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","193","                        color: goal.done ? ""rgba(226,232,240,0.5)"" : ""rgba(226,232,240,0.8)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","198","                        textDecorationColor: ""rgba(226,232,240,0.3)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","220","                color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","243","                        : ""rgba(255,255,255,0.08)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","254","                background: ""linear-gradient(135deg, rgba(10,22,40,0.95), rgba(15,32,64,0.9))"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","309","                    color: ""#e2e8f0"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","319","                    color: ""rgba(226,232,240,0.65)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","343","                color: ""rgba(226,232,240,0.3)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","359","                  background: activeStep === 0 ? ""rgba(255,255,255,0.03)"" : ""rgba(0,212,255,0.08)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","360","                  border: `1px solid ${activeStep === 0 ? ""rgba(255,255,255,0.08)"" : ""rgba(0,212,255,0.3)""}`,"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","361","                  color: activeStep === 0 ? ""rgba(226,232,240,0.2)"" : ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","370","                  color: ""rgba(226,232,240,0.4)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","384","                  background: activeStep === roadmapSteps.length - 1 ? ""rgba(255,255,255,0.03)"" : ""rgba(0,212,255,0.08)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","385","                  border: `1px solid ${activeStep === roadmapSteps.length - 1 ? ""rgba(255,255,255,0.08)"" : ""rgba(0,212,255,0.3)""}`,"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\RoadmapSection.tsx","386","                  color: activeStep === roadmapSteps.length - 1 ? ""rgba(226,232,240,0.2)"" : ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","12","  { name: ""Python"", level: 85, usage: ""???? / ML ??"", color: ""#00d4ff"" },"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","13","  { name: ""JavaScript"", level: 75, usage: ""Web ?????"", color: ""#00d4ff"" },"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","14","  { name: ""C / C++"", level: 65, usage: ""???? / ???"", color: ""#7c3aed"" },"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","15","  { name: ""SQL"", level: 70, usage: ""????????"", color: ""#7c3aed"" },"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","16","  { name: ""Bash"", level: 60, usage: ""Shell ?????"", color: ""#00d4ff"" },"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","22","    color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","27","    color: ""#a78bfa"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","32","    color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","37","    color: ""#a78bfa"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","42","    color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","65","              color: ""#e2e8f0"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","75","              color: ""rgba(226,232,240,0.45)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","95","        style={{ background: ""rgba(255,255,255,0.06)"" }}"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","119","      style={{ background: ""#060f1e"" }}"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","145","              color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","160","              color: ""#e2e8f0"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","165","          <div className=""mt-3 h-px w-24"" style={{ background: ""linear-gradient(90deg, #00d4ff, transparent)"" }} />"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","180","                color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","206","                color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","222","                      color: ""rgba(226,232,240,0.5)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\SkillsSection.tsx","238","                        className={group.color === ""#00d4ff"" ? ""tech-tag"" : ""tech-tag-violet""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","77","              color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","92","              color: ""#e2e8f0"","
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","97","          <div className=""mt-3 h-px w-24"" style={{ background: ""linear-gradient(90deg, #00d4ff, transparent)"" }} />"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","151","                  color: ""#e2e8f0"","
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","182","              <div className=""rounded overflow-hidden"" style={{ border: ""1px solid rgba(0,212,255,0.15)"" }}>"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","234","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>{""{""}</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","235","                    {""  ""}<span style={{ color: ""#a78bfa"" }}>""mcpServers""</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","236","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>: {""{""}</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","237","                    {""    ""}<span style={{ color: ""#a78bfa"" }}>""YOLOv8 Detection Server""</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","238","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>: {""{""}</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","239","                    {""      ""}<span style={{ color: ""#a78bfa"" }}>""command""</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","240","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>: </span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","241","                    <span style={{ color: ""#00d4ff"" }}>""...\venv\Scripts\python.exe""</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","242","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>,</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","243","                    {""      ""}<span style={{ color: ""#a78bfa"" }}>""args""</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","244","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>: [</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","245","                    <span style={{ color: ""#00d4ff"" }}>""...\mcpserver.py""</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","246","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>],</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","247","                    {""      ""}<span style={{ color: ""#a78bfa"" }}>""env""</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","248","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>: {""{""}</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","249","                    {""        ""}<span style={{ color: ""#a78bfa"" }}>""PYTHONPATH""</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","250","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>: </span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","251","                    <span style={{ color: ""#00d4ff"" }}>""...\MCPproject-YOLOv8""</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","252","                    {""      ""}<span style={{ color: ""rgba(226,232,240,0.4)"" }}>{""}""}</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","253","                    {""    ""}<span style={{ color: ""rgba(226,232,240,0.4)"" }}>{""}""}</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","254","                    {""  ""}<span style={{ color: ""rgba(226,232,240,0.4)"" }}>{""}""}</span>{""\n""}"
"D:\a_114-2_classHW\thu_web_HW\client\src\pages\ProjectsPage.tsx","255","                    <span style={{ color: ""rgba(226,232,240,0.4)"" }}>{""}""}</span>"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","4","  --color-bg-primary: #050d1a;"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","5","  --color-bg-primary-alt: #060f1e;"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","6","  --color-bg-navy-mid: #0a1628;"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","7","  --color-bg-navy-light: #0f2040;"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","8","  --color-bg-navy-10: rgba(10, 22, 40, 0.1);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","9","  --color-bg-navy-15: rgba(10, 22, 40, 0.15);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","10","  --color-bg-navy-20: rgba(10, 22, 40, 0.2);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","11","  --color-bg-navy-dark-10: rgba(5, 13, 26, 0.1);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","14","  --color-text-primary: #e2e8f0;"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","15","  --color-text-secondary-30: rgba(226, 232, 240, 0.3);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","16","  --color-text-secondary-35: rgba(226, 232, 240, 0.35);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","17","  --color-text-secondary-40: rgba(226, 232, 240, 0.4);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","18","  --color-text-secondary-50: rgba(226, 232, 240, 0.5);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","19","  --color-text-secondary-60: rgba(226, 232, 240, 0.6);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","20","  --color-text-secondary-65: rgba(226, 232, 240, 0.65);"
